course_num,credits,type,SLN
arctic200,3,I&S,10495
honors397,1,I&S,16145
honors397,1,I&S,16146
archy369,3,I&S,10480
bioa201,5,NW,11386
bioa201,5,NW,11387
bioa201,5,NW,11388
bioa201,5,NW,11389
bioa455,3,NW,11394
bioa455,3,NW,23152
art140,5,VLPA,10503
art140,5,VLPA,10504
art140,5,VLPA,23386
art190,5,VLPA,10505
art190,5,VLPA,10506
art190,5,VLPA,23102
art190,5,VLPA,23103
art233,5,VLPA,23104
art240,5,VLPA,10507
art253,5,VLPA,23108
art253,5,VLPA,23109
art253,5,VLPA,23110
art272,5,VLPA,23111
art272,5,VLPA,23097
art285,5,VLPA,10509
art290,5,VLPA,23099
art290,5,VLPA,23457
art292,5,VLPA,23101
art340,5,VLPA,10510
art353,5,VLPA,10513
art360,5,VLPA,10514
art360,5,VLPA,23105
art390,5,VLPA,23106
art392,5,VLPA,10515
art393,5,VLPA,10516
art440,5,VLPA,10520
art453,5,N/A,10521
art480,5,VLPA,10522
art490,5,VLPA,10523
art494,5,VLPA,10524
design316,5,VLPA,13660
design322,5,VLPA,13661
design445,5,VLPA,13666
design496,2,VLPA,22957
astr192,3,NW,10642
biol119,1,NW,11543
biol119,1,NW,11544
biol119,1,NW,11545
biol119,1,NW,11546
biol119,1,NW,11547
biol119,1,NW,11548
biol250,3,I&S/NW,11639
biol250,3,I&S/NW,11640
biol250,3,I&S/NW,11641
biol250,3,I&S/NW,11642
biol250,3,I&S/NW,11643
biol250,3,I&S/NW,11644
biol302,4,NW,11649
biol302,4,NW,11650
biol310,5,NW,11652
biol310,5,NW,11653
biol400,4,NW,11684
biol400,4,NW,11685
biol427,5,NW,11697
biol427,5,NW,11698
biol427,5,NW,11699
biol427,5,NW,11700
biol441,5,NW,11711
biol441,5,NW,11712
biol443,5,NW,23235
biol474,2,NW,11720
biol474,2,NW,11721
com444,5,I&S,12852
chid235,5,"I&S,DIV",23325
chid235,5,"I&S,DIV",23327
cse143,5,"NW,QSR",13095
cse154,5,QSR,13104
cse154,5,QSR,13106
cse190,1,N/A,13131
cse344,4,N/A,13190
cse390,1,N/A,13234
dance102,2,VLPA,13525
dance102,2,VLPA,13526
dance103,2,VLPA,13530
dance104,2,VLPA,13531
dance166,5,VLPA,13533
dance201,2,VLPA,13534
dance201,2,VLPA,13535
dance204,2,VLPA,13536
dance204,2,VLPA,13537
dance210,1,VLPA,23391
dance236,2,VLPA,13539
dance240,2,VLPA/I&S,23021
dance286,2,VLPA,13545
dance301,2,VLPA,13546
dance301,2,VLPA,13547
dance304,2,VLPA,13549
dance304,2,VLPA,13550
dance310,2,VLPA,23392
dance490,1,VLPA,13556
dance493,3,VLPA/NW,13559
disst235,5,"I&S,DIV",23326
disst235,5,"I&S,DIV",23328
drama251,5,VLPA,13718
drama251,5,VLPA,13719
drama251,5,VLPA,13720
drama251,5,VLPA,13721
drama251,5,VLPA,13722
drama251,5,VLPA,13723
drama251,5,VLPA,13724
drama290,1,VLPA,13726
drama317,2,VLPA,13731
econ496,5,I&S,14003
engl384,5,VLPA,14634
french499,1,N/A,15392
gwss499,1,N/A,15966
genst197,1,N/A,15482
genst199,1,N/A,15491
genst199,1,N/A,15492
genst199,1,N/A,15494
genst199,1,N/A,15495
genst199,1,N/A,15496
genst199,1,N/A,15502
genst199,1,N/A,15504
genst199,1,N/A,15509
genst199,1,N/A,15513
genst199,1,N/A,15514
genst199,1,N/A,15515
genst199,1,N/A,15519
genst199,1,N/A,15522
genst199,1,N/A,15523
genst199,1,N/A,15530
genst199,1,N/A,15531
genst199,1,N/A,15534
genst199,1,N/A,15535
genst199,1,N/A,15543
genst199,1,N/A,15545
genst199,1,N/A,15555
genst199,1,N/A,15557
genst199,1,N/A,15561
genst199,1,N/A,15563
genst199,1,N/A,15565
genst199,1,N/A,15569
genst199,1,N/A,15571
genst199,1,N/A,15576
genst199,1,N/A,15578
genst199,1,N/A,15581
genst199,1,N/A,15583
genst199,1,N/A,15586
genst199,1,N/A,15595
genst199,1,N/A,15596
genst199,1,N/A,15609
genst297,1,N/A,15707
genst346,1,N/A,15723
genst391,0,N/A,15750
genst470,1,N/A,15753
german421,5,VLPA,15898
jsise201,5,N/A,16905
jsise301,5,VLPA,23489
hstam111,5,I&S,16260
hstcmp408,5,I&S,23426
hstaa110,5,"I&S,DIV",16225
hstaa110,5,"I&S,DIV",16226
hstaa110,5,"I&S,DIV",16227
hstaa110,5,"I&S,DIV",16228
hstaa210,5,"I&S,DIV",16231
hstaa210,5,"I&S,DIV",16232
hstaa210,5,"I&S,DIV",16233
hstry491,5,I&S,16331
jsis200,5,I&S,16764
jsis200,5,I&S,16765
jsis200,5,I&S,16766
jsis200,5,I&S,16767
jsis200,5,I&S,16768
jsis200,5,I&S,16769
jsis200,5,I&S,16770
jsis200,5,I&S,16771
jsis200,5,I&S,16772
jsis200,5,I&S,16773
jsis200,5,I&S,16774
jsis278,5,I&S,16779
jsis278,5,I&S,16780
jsis478,1,I&S,16784
jsis486,1,I&S,16788
jsis486,1,I&S,16789
jsis486,1,I&S,16790
jsis486,1,I&S,23360
jsis498,5,I&S,16798
jsis498,5,I&S,16799
jsisb352,5,I&S,16887
jsisb352,5,I&S,23410
jsisb408,5,I&S,23442
jsisb431,5,I&S,23785
lsj456,5,I&S,23727
lsj490,1,I&S,17819
lsj491,1,I&S,23290
music119,3,VLPA,18980
music119,3,VLPA,18981
music119,3,VLPA,18982
music203,3,VLPA,18998
music203,3,VLPA,18999
music203,3,VLPA,19000
music216,2,VLPA,19007
music291,3,VLPA,19010
music303,3,VLPA,19011
music303,3,VLPA,19012
music306,0,VLPA,19014
music306,0,VLPA,19015
music306,0,VLPA,19016
music306,0,VLPA,19017
music326,2,VLPA,19018
music350,1,VLPA,19019
music352,1,VLPA,19020
music380,1,VLPA,19022
music382,1,VLPA,19023
music388,2,VLPA,19024
music391,3,VLPA,19025
music411,2,VLPA,19028
music433,3,VLPA/I&S,19029
music434,2,VLPA,19030
music434,2,VLPA,19031
music434,2,VLPA,19032
music435,2,VLPA,19034
music437,2,VLPA,19035
music437,2,VLPA,19036
music437,2,VLPA,19037
music452,2,VLPA,23134
music457,1,VLPA,19039
music460,2,VLPA,19040
music467,1,VLPA,19041
music491,3,VLPA,19044
musap205,2,VLPA,18852
musap210,2,VLPA,18853
musap218,2,VLPA,18854
musap389,2,VLPA/I&S,18860
mused304,2,VLPA,18864
mused452,3,VLPA,18865
musen100,1,VLPA,18871
musen110,1,VLPA,18872
musen200,1,VLPA,18873
musen201,1,VLPA,18874
musen210,1,VLPA,18875
musen210,1,VLPA,18876
musen300,1,VLPA,18877
musen301,1,VLPA,18878
musen302,1,VLPA,18879
musen304,1,VLPA,18881
musen307,1,VLPA,18886
musen308,1,VLPA,18887
musen309,1,VLPA,18888
musen309,1,VLPA,18889
musen325,2,VLPA,18890
musen345,1,VLPA,18891
musen345,1,VLPA,18892
musen345,1,VLPA,18893
musen345,1,VLPA,18894
musen346,1,VLPA,18895
musen346,1,VLPA,18896
musen350,1,VLPA,18897
musen351,1,VLPA,18898
musen369,1,VLPA,18900
musen381,1,VLPA,18903
musen384,1,VLPA,18908
musen410,1,VLPA,18909
musen446,1,VLPA,18910
musen446,1,VLPA,18911
muhst210,3,VLPA,18839
muhst210,3,VLPA,18840
muhst210,3,VLPA,18841
muhst413,3,VLPA,18842
muhst425,3,VLPA,18843
muhst497,1,VLPA,18844
muhst497,1,VLPA,18845
muhst497,1,VLPA,18846
muhst497,1,VLPA,18847
arab412,5,VLPA,10382
phil100,5,I&S,20149
phil100,5,I&S,20150
phil100,5,I&S,20151
phil100,5,I&S,20153
phil102,5,VLPA/I&S,20155
phil102,5,VLPA/I&S,20159
phil120,5,"I&S/NW,QSR",20168
phil149,5,VLPA/I&S,20174
phil149,5,VLPA/I&S,20175
phil149,5,VLPA/I&S,20177
phil149,5,VLPA/I&S,20181
pols447,5,I&S,23789
pols456,5,I&S,23726
pols488,5,I&S,20653
norw312,5,VLPA,19428
bcms401,5,N/A,11312
soc235,5,"I&S,DIV",23324
soc235,5,"I&S,DIV",23329
soc403,5,I&S,21314
soc415,5,I&S,23437
soc496,0,I&S,21317
arch101,1,N/A,10391
arch200,5,VLPA,10395
arch200,5,VLPA,10397
arch200,5,VLPA,10398
arch300,6,N/A,10399
arch315,2,N/A,10400
arch315,2,N/A,10401
arch332,3,VLPA,10404
arch361,5,N/A,10408
arch410,3,VLPA,10416
arch410,3,VLPA,10417
arch435,3,N/A,10418
arch441,3,N/A,10419
arch481,3,N/A,10421
arch487,3,N/A,10422
arch498,1,N/A,10428
arch498,1,N/A,10429
arch498,1,N/A,10430
be405,6,N/A,11012
be498,1,N/A,11013
larch498,1,N/A,16961
re411,3,I&S,22924
cep301,5,I&S,12137
cep301,5,I&S,12138
cep301,5,I&S,12139
cep301,5,I&S,12140
cep446,5,N/A,12143
cep460,5,I&S,12144
cep460,5,I&S,12145
cep498,1,I&S,12148
ba490,1,N/A,10751
bcmu490,1,N/A,10969
entre472,4,N/A,14770
entre472,4,N/A,14771
ibus491,1,N/A,16358
ibus491,1,N/A,16360
ibus491,1,N/A,16361
ibus491,1,N/A,16362
ibus491,1,N/A,16363
ibus491,1,N/A,16364
educ401,1,I&S,14245
educ401,1,I&S,14253
educ411,1,VLPA,14259
cheme325,4,N/A,23634
cheme325,4,N/A,23635
cheme436,3,N/A,12570
cheme436,3,N/A,12571
cheme436,3,N/A,23491
cheme436,3,N/A,23492
cheme440,3,N/A,12572
cheme440,3,N/A,12573
cheme455,3,N/A,12575
cheme455,3,N/A,12576
cheme455,3,N/A,12577
cee317,5,N/A,12080
cee317,5,N/A,12081
cee317,5,N/A,12082
cee317,5,N/A,12083
cee337,5,N/A,12085
cee337,5,N/A,12086
cee337,5,N/A,12087
cee347,5,N/A,12089
cee347,5,N/A,12090
cee347,5,N/A,12091
cee347,5,N/A,12092
cee347,5,N/A,12093
cee347,5,N/A,12094
cee347,5,N/A,12095
cee347,5,N/A,12096
cee352,5,N/A,12099
cee463,2,NW,12110
cee463,2,NW,12111
ee233,5,N/A,13822
ee233,5,N/A,13823
ee233,5,N/A,13824
ee233,5,N/A,13825
ee235,5,N/A,13827
ee235,5,N/A,13828
ee235,5,N/A,13829
ee235,5,N/A,13830
ee235,5,N/A,23814
ee331,5,N/A,13834
ee331,5,N/A,13835
ee331,5,N/A,13836
ee332,5,N/A,13838
ee332,5,N/A,13839
ee341,5,N/A,13841
ee341,5,N/A,13842
ee351,5,N/A,13844
ee351,5,N/A,13845
ee351,5,N/A,23642
ee452,5,N/A,13862
ee452,5,N/A,13863
engr197,1,N/A,14688
engr197,1,N/A,14689
engr197,1,N/A,14690
engr197,1,N/A,14691
engr197,1,N/A,14692
engr197,1,N/A,14693
engr401,3,"I&S,DIV",14744
engr498,1,N/A,14757
hcde210,3,I&S,15983
hcde210,3,I&S,15984
hcde210,3,I&S,15985
mse311,3,N/A,18782
mse311,3,N/A,18783
mse466,3,N/A,18789
mse466,3,N/A,18790
me354,5,N/A,17848
me354,5,N/A,17849
me354,5,N/A,17850
me354,5,N/A,17851
me354,5,N/A,17852
me354,5,N/A,17853
me354,5,N/A,17854
me354,5,N/A,17855
me354,5,N/A,17856
me355,4,N/A,17858
me355,4,N/A,17859
me355,4,N/A,17860
me355,4,N/A,17861
me480,4,N/A,17875
me480,4,N/A,17876
me480,4,N/A,17877
me498,1,N/A,17882
fish250,3,I&S/NW,15281
fish250,3,I&S/NW,15282
fish250,3,I&S/NW,15283
fish250,3,I&S/NW,15284
fish250,3,I&S/NW,15285
fish250,3,I&S/NW,15286
fish406,5,NW,23471
fish406,5,NW,23472
fish454,5,NW,23183
fish454,5,NW,23185
fish461,4,"I&S,DIV",15298
fish474,2,NW,15301
fish474,2,NW,15302
fish493,1,N/A,15305
atms290,1,NW,10702
atms301,5,NW,10703
atms431,3,NW,10705
atms441,3,NW,10706
atms458,4,NW,10707
atms493,0,NW,10712
cenv401,2,N/A,23527
ess102,5,I&S/NW,15037
ess102,5,I&S/NW,15038
ess102,5,I&S/NW,15039
ess102,5,I&S/NW,15040
ess102,5,I&S/NW,15041
ess102,5,I&S/NW,15042
ess102,5,I&S/NW,15043
ess102,5,I&S/NW,15044
ess102,5,I&S/NW,15046
ess102,5,I&S/NW,15047
ess102,5,I&S/NW,15048
ess102,5,I&S/NW,15049
ess102,5,I&S/NW,15050
ess102,5,I&S/NW,15051
ess102,5,I&S/NW,15052
ess102,5,I&S/NW,15053
ess211,5,NW,15065
ess211,5,NW,15066
ess211,5,NW,15067
ess211,5,NW,15068
ess314,5,NW,15075
ess314,5,NW,15076
ess461,3,NW,15092
ess489,3,N/A,15100
envir100,5,I&S/NW,14856
envir100,5,I&S/NW,14857
envir100,5,I&S/NW,14859
envir100,5,I&S/NW,14863
envir239,3,I&S/NW,14877
envir250,5,"NW,QSR",14880
envir495,1,N/A,14905
bse190,1,NW,11992
bse406,5,NW,11999
bse422,4,N/A,12000
bse497,1,N/A,12004
esrm323,5,NW,14972
esrm368,4,NW,14979
esrm452,3,NW,14986
ocean101,5,NW,19599
ocean101,5,NW,19600
ocean101,5,NW,19601
ocean101,5,NW,19602
ocean250,3,I&S/NW,19633
ocean250,3,I&S/NW,19634
ocean250,3,I&S/NW,19635
ocean250,3,I&S/NW,19636
ocean250,3,I&S/NW,19637
ocean250,3,I&S/NW,19638
ocean261,2,NW,23301
ocean361,2,NW,23302
ocean461,2,NW,23303
qsci454,5,NW,23184
qsci454,5,NW,23186
info101,5,I&S/NW,16499
info101,5,I&S/NW,16500
info102,5,"I&S,DIV",16505
info102,5,"I&S,DIV",16506
info102,5,"I&S,DIV",16507
info102,5,"I&S,DIV",16508
info102,5,"I&S,DIV",16509
info102,5,"I&S,DIV",16510
info270,4,I&S,22930
info270,4,I&S,22931
info370,5,QSR,16578
info498,1,N/A,16604
bioen326,4,N/A,11449
bioen327,2,N/A,11453
bioen327,2,N/A,11454
bioen327,2,N/A,11455
bioen327,2,N/A,11456
bioen327,2,N/A,11457
bioc426,4,NW,11401
labm302,2,N/A,16981
labm302,2,N/A,16982
labm426,0,N/A,16987
microm302,2,NW,18683
microm302,2,NW,18684
microm302,2,NW,18687
microm302,2,NW,18688
microm302,2,NW,18689
microm302,2,NW,18690
microm402,3,NW,18691
microm402,3,NW,18692
microm402,3,NW,18693
microm443,3,NW,18697
microm443,3,NW,18698
nclin418,3,N/A,19246
nclin418,3,N/A,19247
socwf310,5,N/A,21442
socwf390,5,N/A,21445
socwf495,1,N/A,21455
socwf495,1,N/A,21462
socwf495,1,N/A,21463
socwf495,1,N/A,21464
